Rank,Song_Title,Artist,Genre,Release_Date,Spotify_Streams_Millions,Popularity_Score,Duration_Seconds,,Explicit
1,Song 1,Taylor Swift,Latin,12/11/2023,1686.11,79,282,,No
2,Song 2,Travis Scott,Pop,20/10/2024,654.74,87,144,,Yes
3,Song 3,Ed Sheeran,Afrobeats,23/4/2023,1739.75,99,200,,Yes
4,Song 4,Doja Cat,Afrobeats,21/5/2023,924.5,66,282,,Yes
5,Song 5,Imagine Dragons,Electronic,29/3/2023,833.8,72,293,,Yes
6,Song 6,Justin Bieber,Hip-Hop,10/3/2023,266.11,96,137,,Yes
7,Song 7,Rihanna,R&B,22/10/2024,277.56,97,176,,No
8,Song 8,Justin Bieber,Indie,9/5/2023,1477.73,99,249,,No
9,Song 9,Drake,K-Pop,7/9/2023,616.7,63,224,,No
10,Song 10,Justin Bieber,Pop,28/2/2023,938.7,74,229,,No
11,Song 11,Bad Bunny,Hip-Hop,28/9/2024,302.83,71,282,,Yes
12,Song 12,Bad Bunny,Electronic,22/4/2024,497.69,100,266,,No
13,Song 13,Olivia Rodrigo,Electronic,20/11/2023,966.21,89,239,,No
14,Song 14,Post Malone,Electronic,31/8/2023,978.68,67,187,,No
15,Song 15,Taylor Swift,Latin,12/1/2024,1094.13,71,279,,No
16,Song 16,Billie Eilish,Rock,24/6/2023,1125.11,62,135,,Yes
17,Song 17,Travis Scott,R&B,30/10/2024,1160.69,65,145,,No
18,Song 18,Bad Bunny,Afrobeats,31/3/2023,757.02,77,143,,Yes
19,Song 19,Ed Sheeran,Afrobeats,5/5/2023,1314.77,100,163,,Yes
20,Song 20,Bruno Mars,Pop,17/9/2024,688.66,70,248,,Yes
21,Song 21,The Weeknd,Hip-Hop,7/3/2024,1289.99,78,127,,No
22,Song 22,Olivia Rodrigo,Electronic,30/3/2023,618.6,77,134,,Yes
23,Song 23,SZA,Pop,24/2/2024,1001.25,60,193,,Yes
24,Song 24,Bad Bunny,Electronic,27/3/2023,1768.29,63,180,,No
25,Song 25,Doja Cat,Afrobeats,30/8/2023,231.54,88,200,,No
26,Song 26,Doja Cat,Indie,27/6/2024,265.7,63,286,,Yes
27,Song 27,Imagine Dragons,Indie,22/7/2024,1009.7,68,155,,Yes
28,Song 28,BTS,Rock,27/2/2023,1639.67,62,139,,No
29,Song 29,Billie Eilish,Afrobeats,15/8/2024,1495.26,62,149,,No
